*------------------------------------------------------------*
User:                D059331
48845     +          %end;
48846     +       run;
48847     +       proc sort data=&stat;
48848     +          by VARIABLE;
48849     +       run;
48851     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
48852     +           %let _library = WORK;
48853     +           %let _member  = &STAT;
48854     +      %end;
48855     +      %else %do;
48856     +          %let _library = %scan(&STAT, 1, .);
48857     +          %let _member  = %scan(&STAT, 2, .);
48858     +      %end;
48860     +      proc datasets library=&_library nolist;
48861     +         modify &_member;
48862     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
48863     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
48864     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
48865     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
48866     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
48867     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
48868     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
48869     +      run;
48870     +      quit;
48871     +   %end;
48873     +   %if &BIN ne N %then %do;
48874     +       %if %sysfunc(exist(&bindata))<1 %then %do;
48875     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
48876     +           %put &EM_CODEBAR;
48877     +           %put * &msgString;
48878     +           %put &EM_CODEBAR;
48879     +           filename fref catalog 'work.em.profileformat.source';
48881     +            %let _maxlevel = %eval(&numbars + 1);
48882     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
48883     +               class %_vars &vars;
48884     +            run;
48885     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
48886     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
48887     +            run;
48888     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
48889     +              by NAME;
48890     +           run;
48891     +           proc sort data=_CLASSOUT;
48892     +              by NAME;
48893     +          run;
48894     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
48895     +             var NRAW;
48896     +             by NAME;
48897     +          run;
48898     +          proc delete data=WORK._CLASSOUT;
48899     +          run;
48900     +          data _null_;
48901     +             dsid = open('_DISCRETEMID');
48902     +             if dsid then do;
48903     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
48904     +                dsid = close(dsid);
48905     +             end;
48906     +          run;
48907     +          data _DISCRETEMID;
48908     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
48909     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
48910     +             by VARIABLE;
48911     +             if _b then output;
48912     +          run;
48914     +          data _EMVARDIST / view=_EMVARDIST;
48915     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
48916     +          run;
48917     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
48918     +             var %_vars &vars;
48919     +             %if &FREQ ne %then %do;
48920     +                 freq &FREQ / notrunc;
48921     +             %end;
48922     +          run;
48923     +          proc datasets lib=WORK NOLIST;
48924     +             delete _EMVARDIST / mt=view;
48925     +          run;
48926     +          quit;
48927     +          %if %upcase(&minmax) = Y %then %do;
48928     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
48929     +                 where  _type_ in('P0', 'P100');
48930     +              run;
48931     +              data _MINMAXDATA(keep=Variable Value Pos);
48932     +                 set _MINMAXDATA;
48933     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
48934     +                 Value = min; Pos=1; output;
48935     +                 Value = max; Pos=3; output;
48936     +              run;
48937     +          %end;
48938     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
48939     +                                                             COL3=P95 COL4=MAX));
48940     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
48941     +          run;
48942     +          proc sort data=&bindata;
48943     +             by VARIABLE;
48944     +          run;
48946     +          %let new_numbars=%eval(&NUMBARS+12);
48947     +          data &bindata;
48948     +             set &bindata;
48949     +             length Format $12;
48950     +             array _midpoint{&new_NUMBARS};
48951     +             array _bounds{&new_NUMBARS};
48952     +             if (max - min)>1e-10 then do;
48953     +                step = abs(P95-P5)/&NUMBARS;
48954     +                lstep = abs(p5- min)/5;
48955     +                ustep = abs(max-p95)/5;
48956     +                /* No outlying values */;
48957     +                if lstep<=step and ustep<=step then do;
48958     +                   step = abs(MIN-MAX)/&NUMBARS;
48959     +                   START=MIN;
48960     +                   do i=1 to &numbars;
48961     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
48962     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
48963     +                   end;
48964     +                   %let new_numbars = &numbars;
48965     +                end;
48966     +                else do;
48967     +                   if lstep<=step then do;
48968     +                      step = abs(MIN-P95)/&NUMBARS;
48969     +                      /* Start Histogram at MIN value */
48970     +                      do i=1 to &NUMBARS;
48971     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
48972     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
48973     +                      end;
48974     +                      /* Make BINS with upper outliers width */
48975     +                      do i=1 to 5;
48976     +                         numbars = &numbars + i;
48977     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
48978     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
48979     +                      end;
48980     +                       %let new_numbars = %eval(&numbars+5);
48981     +                   end;
48982     +                   else do;
48983     +                      /* Make BINS with lower outliers width */
48984     +                      do i=1 to 5;
48985     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
48986     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
48987     +                      end;
48988     +                      if ustep<= step then do;
48989     +                         step = abs(P5-MAX)/&NUMBARS;
48990     +                         /* End Histogram at MAX value */
48991     +                         do i=1 to &NUMBARS;
48992     +                            numbars = i+5;
48993     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
48994     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
48995     +                         end;
48996     +                          %let new_numbars = %eval(&numbars+5);
48997     +                      end;
48998     +                      else do;
48999     +                         do i=1 to &NUMBARS;
49000     +                            numbars = i+5;
49001     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
49002     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
49003     +                         end;
49004     +                         /* Make BINS with upper outliers width */
49005     +                         do i=1 to 5;
49006     +                            numbars = &numbars+5+i;
49007     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
49008     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
49009     +                         end;
49010     +                         %let new_numbars = %eval(&numbars+10);
49011     +                      end;
49012     +                   end;
49013     +                end;
49014     +             end;
49015     +             else do;
49016     +                _bounds(1)   = MIN;
49017     +                _midpoint(1) = MIN;
49018     +             end;
49019     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
49020     +          run;
49021     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
49022     +              data &bindata;
49023     +                 merge &bindata _DISCRETEMID(in = _b);
49024     +                 by VARIABLE;
49025     +                 if _b then _DISCRETE=1;
49026     +                 else _DISCRETE=0;
49027     +              run;
49028     +          %end;
49030     +          data _null_;
49031     +             file fref;
49032     +             set &bindata end=eof;
49033     +             array _bounds{&NEW_NUMBARS};
49034     +             array _midpoint{&NEW_NUMBARS};
49035     +             if _n_=1 then
49036     +                put 'proc format;';
49038     +             put 'value ' Format;
49039     +             if _DISCRETE then do;
49040     +                 do i=1 to &numbars;
49041     +                    _MID = _midpoint{i};
49042     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
49043     +                       put _MID '="' _MID '"';
49044     +                 end;
49045     +                 put ';';
49046     +             end;
49047     +             else do;
49048     +                if min eq max then do;
49049     +                   put 'low - high ="' MIN '";';
49050     +                end;
49051     +                else do;
49052     +                   _LB  = MIN;
49053     +                   _MID = _midpoint{1};
49054     +                   _UB  = _bounds{1};
49055     +                   put 'LOW -' _UB '="' _MID '"';
49057     +                   do i=1 to &NEW_NUMBARS-1;
49058     +                      _LB  = _bounds{i};
49059     +                      j=i+1;
49060     +                      _MID = _midpoint{j};
49061     +                      _UB  = _bounds{j};
49062     +                      if (_UB ne .) and (_LB ne _UB) then do;
49063     +                         if _UB>=MAX then
49064     +                            put _LB '-HIGH="' _MID '"';
49065     +                         else
49066     +                            put _LB '-' _UB '="' _MID '"';
49067     +                      end;
49068     +                   end;
49069     +                end;
49070     +             end;
49071     +             put ';';
49072     +             if eof then put 'run;';
49073     +          run;
49075     +          %inc fref;
49077     +          filename fref;
49078     +      %end;
49080     +      data _binneddata / view=_binneddata;
49081     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
49083     +         %let dsid    =%sysfunc(open(&bindata));
49084     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
49085     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
49086     +         %let obs = %sysfunc(fetch(&dsid));
49088     +         %if (&obs=0) %then %do;
49089     +             format
49090     +         %end;
49092     +         %let _count = 0;
49093     +         %do %while(&obs=0);
49094     +             %let _count = %eval(&_count +1);
49095     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
49096     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
49097     +             %do;
49098     +                &_name &_fmtname..
49099     +             %end;
49100     +             %let obs = %sysfunc(fetch(&dsid));
49101     +         %end;
49102     +         %let dsid=%sysfunc(close(&dsid));
49103     +         ;
49104     +      run;
49105     +   %end;
49107     +    %if &bin ne N %then %do;
49108     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
49109     +    %end;
49110     +    %else %do;
49111     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
49112     +    %end;
49113     +      class %_vars &vars;
49114     +      %if &FREQ ne %then %do;
49115     +          freq &FREQ;
49116     +      %end;
49117     +   run;
49118     +   data &output;
49119     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
49120     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
49121     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
49122     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
49123     +      set _temptab;
49124     +      format VALUE 12.3 count;
49125     +      value = inputn(level, 'best12.');
49126     +      keep VARIABLE COUNT PERCENT VALUE;
49127     +   run;
49128     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
49129     +       data &output;
49130     +          set &output(in=_a) _MINMAXDATA;
49131     +          if _a then Pos=2;
49132     +       run;
49133     +       proc sort data=&output out=&output(drop=pos);
49134     +          by VARIABLE POS VALUE;
49135     +          where VALUE ne .;
49136     +       run;
49137     +   %end;
49138     +   proc datasets lib=work nolist mt=(DATA VIEW);
49139     +      delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
49140     +   run;
49141     +   quit;
49143     +   %doend:
49144     +%mend var_profile;
NOTE: %INCLUDE (level 1) ending.
49145      filename vdist;
MPRINT(EM_DIAGRAM):   filename vdist;
NOTE: Fileref VDIST has been deassigned.
49146      %let em_nodeid = Filter;
49147      %var_profile(DATA=EMWS1.Trans_TRAIN, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, BINDATA=_bindata, STAT=_STAT, FREQ=, BIN=Y, NUMBARS= 16);
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Wednesday, December 30, 2015 03:20:24 PM,
      Last Modified=Wednesday, December 30, 2015 03:20:24 PM,
      Filename=C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD15844_WDFN33788459A_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_8PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
49148     +%macro _vars;
49149     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
49150      %var_profile(DATA=WORK.DATA_FILTERED, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, STAT=_STAT, BIN=Y, BINDATA=_bindata, NUMBARS= 16);
MPRINT(EM_DIAGRAM):
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Wednesday, December 30, 2015 03:20:24 PM,
      Last Modified=Wednesday, December 30, 2015 03:20:30 PM,
      Filename=C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD15844_WDFN33788459A_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_8PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
49151     +%macro _vars;
49152     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
49153      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
49154      * Filter: Creating Bar Chart Table;
MPRINT(EM_DIAGRAM):   * Filter: Creating Bar Chart Table;
49155      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
49156      filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
MPRINT(EM_DIAGRAM):   filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
49157      %inc cdist;
NOTE: %INCLUDE (level 1) file CDIST is file SASHELP.EMUTIL.EM_CLASSDIST.SOURCE.
49158     +%macro class_profile(DATA=, OUTPUT=_CLASS, VARS=, METADATA=, WHERE=, STAT=_STAT, FREQ=);
49159     +   %if %INDEX(&EM_DEBUG, LOG SOURCE) %then %do;
49160     +       %put *** Statistics for Class variables ***;
49161     +       %put >>> DATA= &data  OUTPUT= &output;
49162     +       %put >>> VAR= &vars;
49163     +       %put >>> WHERE=  &where;
49164     +       %put >>> FREQ=  &freq;
49165     +   %end;
49167     +      /* Process metadata data set */
49168     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
49169     +   %if %sysfunc(exist(&metadata))>0 and ("&metadata" ne "") %then %do;
49170     +       %let FREQ=;
49171     +       %let _nobs=0;
49172     +       data _null;
49173     +          set &metadata(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
49174     +          if eof then call symput('_nobs', put(_N_, best.));
49175     +       run;
49176     +       %if "&_nobs" ne "0" %then %do;
49177     +           data _null_;
49178     +              file _mac;
49179     +              length _VARS $80; retain _vars;
49180     +              if _n_ =1 then put '%macro _vars;';
49181     +              set &metadata end=eof;
49182     +              where LEVEL ne 'INTERVAL' or ROLE='FREQ';
49183     +              if ROLE='FREQ' then call symput('FREQ', NAME);
49184     +              else do;
49185     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
49186     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
49187     +                 else do;
49188     +                    put _Vars;
49189     +                    _vars = strip(NAME);
49190     +                 end;
49191     +              end;
49192     +              if eof then do;
49193     +                 put _Vars;
49194     +                 put '%mend _vars;';
49195     +              end;
49196     +           run;
49197     +       %end;
49198     +       %else %do;
49199     +           data _null_;
49200     +              file _mac;
49201     +              put '%macro _vars;';
49202     +              put '%mend _vars;';
49203     +           run;
49204     +       %end;
49205     +   %end;
49206     +   %else %do;
49207     +       data _null_;
49208     +          file _mac;
49209     +          put '%macro _vars;';
49210     +          put '%mend _vars;';
49211     +       run;
49212     +   %end;
49213     +   %inc _mac;
49214     +   filename _mac;
49216     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
49218     +   /* Check if FREQ variable is in the data set */
49219     +   %if &freq ne %then %do;
49220     +       data _null_;
49221     +          dsid = open("&data");
49222     +          if dsid>0 then do;
49223     +               if varnum(dsid, "&FREQ")<1 then
49224     +                  call symput('FREQ', '');
49225     +               dsid = close(dsid);
49226     +          end;
49227     +       run;
49228     +   %end;
49230     +   proc dmdb data=&DATA  nonorm classout=_tempclass(rename=(NAME=VARIABLE LEVEL=VALUE FREQUENCY=COUNT FREQPERCENT=PERCENT));
49231     +      class %_Vars &vars;
49232     +      %if &FREQ ne %then %do;
49233     +          freq &FREQ;
49234     +      %end;
49235     +      %if %bquote(&WHERE) ne %then %do;
49236     +            where &WHERE;
49237     +      %end;
49238     +   run;
49239     +   proc sort data=_tempclass;
49240     +      by VARIABLE;
49241     +   run;
49242     +   data &output;
49243     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
49244     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
49245     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
49246     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
49247     +      set _tempclass;
49248     +      format COUNT;
49249     +      keep VARIABLE COUNT PERCENT VALUE;
49250     +   run;
49251     +   proc means data=&output noprint;
49252     +      class VARIABLE;
49253     +      var COUNT;
49254     +      output out=&STAT N=NUMCAT;
49255     +   run;
49256     +   data &STAT;
49257     +      set &STAT;
49258     +      where _TYPE_=1;
49259     +      KEEP VARIABLE NUMCAT;
49260     +      label NUMCAT   = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))";
49261     +      format NUMCAT 8.;
49262     +   run;
49263     +   proc datasets lib=work nolist;
49264     +      delete _tempclass;
49265     +   run;
49266     +   quit;
49268     +   %doend:
49269     +%mend class_profile;
NOTE: %INCLUDE (level 1) ending.
49271      filename cdist;
MPRINT(EM_DIAGRAM):   filename cdist;
NOTE: Fileref CDIST has been deassigned.
49272      %let em_nodeid = Filter;
49273      %class_profile(DATA=EMWS1.Trans_TRAIN, OUTPUT=WORK._BARDATA, METADATA=WORK.FilterDMDBC, STAT=_STAT);
MPRINT(CLASS_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(CLASS_PROFILE):   data _null;
MPRINT(CLASS_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(CLASS_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL not = 'INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(CLASS_PROFILE):   data _null_;
MPRINT(CLASS_PROFILE):   file _mac;
MPRINT(CLASS_PROFILE):   put '%macro _vars;';
MPRINT(CLASS_PROFILE):   put '%mend _vars;';
MPRINT(CLASS_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Wednesday, December 30, 2015 03:20:24 PM,
      Last Modified=Wednesday, December 30, 2015 03:20:30 PM,
      Filename=C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD15844_WDFN33788459A_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_8PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
49274     +%macro _vars;
49275     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(CLASS_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
49276      %class_profile(DATA=WORK.DATA_FILTERED, OUTPUT=WORK._BARDATA, METADATA=WORK.FilterDMDBC, STAT=_STAT);
MPRINT(EM_DIAGRAM):
MPRINT(CLASS_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(CLASS_PROFILE):   data _null;
MPRINT(CLASS_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(CLASS_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL not = 'INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(CLASS_PROFILE):   data _null_;
MPRINT(CLASS_PROFILE):   file _mac;
MPRINT(CLASS_PROFILE):   put '%macro _vars;';
MPRINT(CLASS_PROFILE):   put '%mend _vars;';
MPRINT(CLASS_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Wednesday, December 30, 2015 03:20:24 PM,
      Last Modified=Wednesday, December 30, 2015 03:20:30 PM,
      Filename=C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD15844_WDFN33788459A_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_8PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
49277     +%macro _vars;
49278     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(CLASS_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
49279      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
49280      * Filter: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Filter: Computing metadata for TRAIN data;
49281      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.FILTER_TRAIN.VIEW used (Total process time):
      real time           0.16 seconds
      cpu time            0.14 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Filter\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Filter_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
