*------------------------------------------------------------*
User:                D059331
28272     +       run;
28273     +   %end;
28275     +   %if &bindata eq %then %do;
28276     +       %let bindata = _BOUNDS;
28277     +       proc datasets lib=work nolist mt=(DATA VIEW);
28278     +          delete _BOUNDS;
28279     +       run;
28280     +   %end;
28282     +   %global _EM_VARDISTOBS_MAX;
28283     +   %let _EM_VARDISTOBS_MAX = 1000000;
28285     +   %if %symexist(EM_VARDISTOBS_MAX) %then %do;
28286     +       %let _EM_VARDISTOBS_MAX= %eval(&EM_VARDISTOBS_MAX);
28287     +   %end;
28289     +   %if &computeStat = Y %then %do;
28290     +       proc dmdb data=&DATA(obs=&_EM_VARDISTOBS_MAX) varout=&STAT(rename=(NAME=VARIABLE));
28291     +          var %_Vars &vars;
28292     +          %if &FREQ ne %then %do;
28293     +              freq &FREQ;
28294     +          %end;
28295     +       run;
28296     +       proc sort data=&stat;
28297     +          by VARIABLE;
28298     +       run;
28300     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
28301     +           %let _library = WORK;
28302     +           %let _member  = &STAT;
28303     +      %end;
28304     +      %else %do;
28305     +          %let _library = %scan(&STAT, 1, .);
28306     +          %let _member  = %scan(&STAT, 2, .);
28307     +      %end;
28309     +      proc datasets library=&_library nolist;
28310     +         modify &_member;
28311     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
28312     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
28313     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
28314     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
28315     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
28316     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
28317     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
28318     +      run;
28319     +      quit;
28320     +   %end;
28322     +   %if &BIN ne N %then %do;
28323     +       %if %sysfunc(exist(&bindata))<1 %then %do;
28324     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
28325     +           %put &EM_CODEBAR;
28326     +           %put * &msgString;
28327     +           %put &EM_CODEBAR;
28328     +           filename fref catalog 'work.em.profileformat.source';
28330     +            %let _maxlevel = %eval(&numbars + 1);
28331     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
28332     +               class %_vars &vars;
28333     +            run;
28334     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
28335     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
28336     +            run;
28337     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
28338     +              by NAME;
28339     +           run;
28340     +           proc sort data=_CLASSOUT;
28341     +              by NAME;
28342     +          run;
28343     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
28344     +             var NRAW;
28345     +             by NAME;
28346     +          run;
28347     +          proc delete data=WORK._CLASSOUT;
28348     +          run;
28349     +          data _null_;
28350     +             dsid = open('_DISCRETEMID');
28351     +             if dsid then do;
28352     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
28353     +                dsid = close(dsid);
28354     +             end;
28355     +          run;
28356     +          data _DISCRETEMID;
28357     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
28358     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
28359     +             by VARIABLE;
28360     +             if _b then output;
28361     +          run;
28363     +          data _EMVARDIST / view=_EMVARDIST;
28364     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
28365     +          run;
28366     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
28367     +             var %_vars &vars;
28368     +             %if &FREQ ne %then %do;
28369     +                 freq &FREQ / notrunc;
28370     +             %end;
28371     +          run;
28372     +          proc datasets lib=WORK NOLIST;
28373     +             delete _EMVARDIST / mt=view;
28374     +          run;
28375     +          quit;
28376     +          %if %upcase(&minmax) = Y %then %do;
28377     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
28378     +                 where  _type_ in('P0', 'P100');
28379     +              run;
28380     +              data _MINMAXDATA(keep=Variable Value Pos);
28381     +                 set _MINMAXDATA;
28382     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
28383     +                 Value = min; Pos=1; output;
28384     +                 Value = max; Pos=3; output;
28385     +              run;
28386     +          %end;
28387     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
28388     +                                                             COL3=P95 COL4=MAX));
28389     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
28390     +          run;
28391     +          proc sort data=&bindata;
28392     +             by VARIABLE;
28393     +          run;
28395     +          %let new_numbars=%eval(&NUMBARS+12);
28396     +          data &bindata;
28397     +             set &bindata;
28398     +             length Format $12;
28399     +             array _midpoint{&new_NUMBARS};
28400     +             array _bounds{&new_NUMBARS};
28401     +             if (max - min)>1e-10 then do;
28402     +                step = abs(P95-P5)/&NUMBARS;
28403     +                lstep = abs(p5- min)/5;
28404     +                ustep = abs(max-p95)/5;
28405     +                /* No outlying values */;
28406     +                if lstep<=step and ustep<=step then do;
28407     +                   step = abs(MIN-MAX)/&NUMBARS;
28408     +                   START=MIN;
28409     +                   do i=1 to &numbars;
28410     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
28411     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
28412     +                   end;
28413     +                   %let new_numbars = &numbars;
28414     +                end;
28415     +                else do;
28416     +                   if lstep<=step then do;
28417     +                      step = abs(MIN-P95)/&NUMBARS;
28418     +                      /* Start Histogram at MIN value */
28419     +                      do i=1 to &NUMBARS;
28420     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
28421     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
28422     +                      end;
28423     +                      /* Make BINS with upper outliers width */
28424     +                      do i=1 to 5;
28425     +                         numbars = &numbars + i;
28426     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
28427     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
28428     +                      end;
28429     +                       %let new_numbars = %eval(&numbars+5);
28430     +                   end;
28431     +                   else do;
28432     +                      /* Make BINS with lower outliers width */
28433     +                      do i=1 to 5;
28434     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
28435     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
28436     +                      end;
28437     +                      if ustep<= step then do;
28438     +                         step = abs(P5-MAX)/&NUMBARS;
28439     +                         /* End Histogram at MAX value */
28440     +                         do i=1 to &NUMBARS;
28441     +                            numbars = i+5;
28442     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
28443     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
28444     +                         end;
28445     +                          %let new_numbars = %eval(&numbars+5);
28446     +                      end;
28447     +                      else do;
28448     +                         do i=1 to &NUMBARS;
28449     +                            numbars = i+5;
28450     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
28451     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
28452     +                         end;
28453     +                         /* Make BINS with upper outliers width */
28454     +                         do i=1 to 5;
28455     +                            numbars = &numbars+5+i;
28456     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
28457     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
28458     +                         end;
28459     +                         %let new_numbars = %eval(&numbars+10);
28460     +                      end;
28461     +                   end;
28462     +                end;
28463     +             end;
28464     +             else do;
28465     +                _bounds(1)   = MIN;
28466     +                _midpoint(1) = MIN;
28467     +             end;
28468     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
28469     +          run;
28470     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
28471     +              data &bindata;
28472     +                 merge &bindata _DISCRETEMID(in = _b);
28473     +                 by VARIABLE;
28474     +                 if _b then _DISCRETE=1;
28475     +                 else _DISCRETE=0;
28476     +              run;
28477     +          %end;
28479     +          data _null_;
28480     +             file fref;
28481     +             set &bindata end=eof;
28482     +             array _bounds{&NEW_NUMBARS};
28483     +             array _midpoint{&NEW_NUMBARS};
28484     +             if _n_=1 then
28485     +                put 'proc format;';
28487     +             put 'value ' Format;
28488     +             if _DISCRETE then do;
28489     +                 do i=1 to &numbars;
28490     +                    _MID = _midpoint{i};
28491     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
28492     +                       put _MID '="' _MID '"';
28493     +                 end;
28494     +                 put ';';
28495     +             end;
28496     +             else do;
28497     +                if min eq max then do;
28498     +                   put 'low - high ="' MIN '";';
28499     +                end;
28500     +                else do;
28501     +                   _LB  = MIN;
28502     +                   _MID = _midpoint{1};
28503     +                   _UB  = _bounds{1};
28504     +                   put 'LOW -' _UB '="' _MID '"';
28506     +                   do i=1 to &NEW_NUMBARS-1;
28507     +                      _LB  = _bounds{i};
28508     +                      j=i+1;
28509     +                      _MID = _midpoint{j};
28510     +                      _UB  = _bounds{j};
28511     +                      if (_UB ne .) and (_LB ne _UB) then do;
28512     +                         if _UB>=MAX then
28513     +                            put _LB '-HIGH="' _MID '"';
28514     +                         else
28515     +                            put _LB '-' _UB '="' _MID '"';
28516     +                      end;
28517     +                   end;
28518     +                end;
28519     +             end;
28520     +             put ';';
28521     +             if eof then put 'run;';
28522     +          run;
28524     +          %inc fref;
28526     +          filename fref;
28527     +      %end;
28529     +      data _binneddata / view=_binneddata;
28530     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
28532     +         %let dsid    =%sysfunc(open(&bindata));
28533     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
28534     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
28535     +         %let obs = %sysfunc(fetch(&dsid));
28537     +         %if (&obs=0) %then %do;
28538     +             format
28539     +         %end;
28541     +         %let _count = 0;
28542     +         %do %while(&obs=0);
28543     +             %let _count = %eval(&_count +1);
28544     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
28545     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
28546     +             %do;
28547     +                &_name &_fmtname..
28548     +             %end;
28549     +             %let obs = %sysfunc(fetch(&dsid));
28550     +         %end;
28551     +         %let dsid=%sysfunc(close(&dsid));
28552     +         ;
28553     +      run;
28554     +   %end;
28556     +    %if &bin ne N %then %do;
28557     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
28558     +    %end;
28559     +    %else %do;
28560     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
28561     +    %end;
28562     +      class %_vars &vars;
28563     +      %if &FREQ ne %then %do;
28564     +          freq &FREQ;
28565     +      %end;
28566     +   run;
28567     +   data &output;
28568     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
28569     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
28570     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
28571     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
28572     +      set _temptab;
28573     +      format VALUE 12.3 count;
28574     +      value = inputn(level, 'best12.');
28575     +      keep VARIABLE COUNT PERCENT VALUE;
28576     +   run;
28577     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
28578     +       data &output;
28579     +          set &output(in=_a) _MINMAXDATA;
28580     +          if _a then Pos=2;
28581     +       run;
28582     +       proc sort data=&output out=&output(drop=pos);
28583     +          by VARIABLE POS VALUE;
28584     +          where VALUE ne .;
28585     +       run;
28586     +   %end;
28587     +   proc datasets lib=work nolist mt=(DATA VIEW);
28588     +      delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
28589     +   run;
28590     +   quit;
28592     +   %doend:
28593     +%mend var_profile;
NOTE: %INCLUDE (level 1) ending.
28594      filename vdist;
MPRINT(EM_DIAGRAM):   filename vdist;
NOTE: Fileref VDIST has been deassigned.
28595      %let em_nodeid = Filter;
28596      %var_profile(DATA=EMWS1.Trans_TRAIN, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, BINDATA=_bindata, STAT=_STAT, FREQ=, BIN=Y, NUMBARS= 16);
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Wednesday, December 30, 2015 04:09:44 PM,
      Last Modified=Wednesday, December 30, 2015 04:09:44 PM,
      Filename=C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD6272_WDFN33788459A_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_8PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
28597     +%macro _vars;
28598     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
28599      %var_profile(DATA=WORK.DATA_FILTERED, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, STAT=_STAT, BIN=Y, BINDATA=_bindata, NUMBARS= 16);
MPRINT(EM_DIAGRAM):
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Wednesday, December 30, 2015 04:09:44 PM,
      Last Modified=Wednesday, December 30, 2015 04:09:50 PM,
      Filename=C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD6272_WDFN33788459A_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_8PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
28600     +%macro _vars;
28601     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
28602      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28603      * Filter: Creating Bar Chart Table;
MPRINT(EM_DIAGRAM):   * Filter: Creating Bar Chart Table;
28604      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28605      filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
MPRINT(EM_DIAGRAM):   filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
28606      %inc cdist;
NOTE: %INCLUDE (level 1) file CDIST is file SASHELP.EMUTIL.EM_CLASSDIST.SOURCE.
28607     +%macro class_profile(DATA=, OUTPUT=_CLASS, VARS=, METADATA=, WHERE=, STAT=_STAT, FREQ=);
28608     +   %if %INDEX(&EM_DEBUG, LOG SOURCE) %then %do;
28609     +       %put *** Statistics for Class variables ***;
28610     +       %put >>> DATA= &data  OUTPUT= &output;
28611     +       %put >>> VAR= &vars;
28612     +       %put >>> WHERE=  &where;
28613     +       %put >>> FREQ=  &freq;
28614     +   %end;
28616     +      /* Process metadata data set */
28617     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
28618     +   %if %sysfunc(exist(&metadata))>0 and ("&metadata" ne "") %then %do;
28619     +       %let FREQ=;
28620     +       %let _nobs=0;
28621     +       data _null;
28622     +          set &metadata(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
28623     +          if eof then call symput('_nobs', put(_N_, best.));
28624     +       run;
28625     +       %if "&_nobs" ne "0" %then %do;
28626     +           data _null_;
28627     +              file _mac;
28628     +              length _VARS $80; retain _vars;
28629     +              if _n_ =1 then put '%macro _vars;';
28630     +              set &metadata end=eof;
28631     +              where LEVEL ne 'INTERVAL' or ROLE='FREQ';
28632     +              if ROLE='FREQ' then call symput('FREQ', NAME);
28633     +              else do;
28634     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
28635     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
28636     +                 else do;
28637     +                    put _Vars;
28638     +                    _vars = strip(NAME);
28639     +                 end;
28640     +              end;
28641     +              if eof then do;
28642     +                 put _Vars;
28643     +                 put '%mend _vars;';
28644     +              end;
28645     +           run;
28646     +       %end;
28647     +       %else %do;
28648     +           data _null_;
28649     +              file _mac;
28650     +              put '%macro _vars;';
28651     +              put '%mend _vars;';
28652     +           run;
28653     +       %end;
28654     +   %end;
28655     +   %else %do;
28656     +       data _null_;
28657     +          file _mac;
28658     +          put '%macro _vars;';
28659     +          put '%mend _vars;';
28660     +       run;
28661     +   %end;
28662     +   %inc _mac;
28663     +   filename _mac;
28665     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
28667     +   /* Check if FREQ variable is in the data set */
28668     +   %if &freq ne %then %do;
28669     +       data _null_;
28670     +          dsid = open("&data");
28671     +          if dsid>0 then do;
28672     +               if varnum(dsid, "&FREQ")<1 then
28673     +                  call symput('FREQ', '');
28674     +               dsid = close(dsid);
28675     +          end;
28676     +       run;
28677     +   %end;
28679     +   proc dmdb data=&DATA  nonorm classout=_tempclass(rename=(NAME=VARIABLE LEVEL=VALUE FREQUENCY=COUNT FREQPERCENT=PERCENT));
28680     +      class %_Vars &vars;
28681     +      %if &FREQ ne %then %do;
28682     +          freq &FREQ;
28683     +      %end;
28684     +      %if %bquote(&WHERE) ne %then %do;
28685     +            where &WHERE;
28686     +      %end;
28687     +   run;
28688     +   proc sort data=_tempclass;
28689     +      by VARIABLE;
28690     +   run;
28691     +   data &output;
28692     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
28693     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
28694     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
28695     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
28696     +      set _tempclass;
28697     +      format COUNT;
28698     +      keep VARIABLE COUNT PERCENT VALUE;
28699     +   run;
28700     +   proc means data=&output noprint;
28701     +      class VARIABLE;
28702     +      var COUNT;
28703     +      output out=&STAT N=NUMCAT;
28704     +   run;
28705     +   data &STAT;
28706     +      set &STAT;
28707     +      where _TYPE_=1;
28708     +      KEEP VARIABLE NUMCAT;
28709     +      label NUMCAT   = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))";
28710     +      format NUMCAT 8.;
28711     +   run;
28712     +   proc datasets lib=work nolist;
28713     +      delete _tempclass;
28714     +   run;
28715     +   quit;
28717     +   %doend:
28718     +%mend class_profile;
NOTE: %INCLUDE (level 1) ending.
28720      filename cdist;
MPRINT(EM_DIAGRAM):   filename cdist;
NOTE: Fileref CDIST has been deassigned.
28721      %let em_nodeid = Filter;
28722      %class_profile(DATA=EMWS1.Trans_TRAIN, OUTPUT=WORK._BARDATA, METADATA=WORK.FilterDMDBC, STAT=_STAT);
MPRINT(CLASS_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(CLASS_PROFILE):   data _null;
MPRINT(CLASS_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(CLASS_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL not = 'INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(CLASS_PROFILE):   data _null_;
MPRINT(CLASS_PROFILE):   file _mac;
MPRINT(CLASS_PROFILE):   put '%macro _vars;';
MPRINT(CLASS_PROFILE):   put '%mend _vars;';
MPRINT(CLASS_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Wednesday, December 30, 2015 04:09:44 PM,
      Last Modified=Wednesday, December 30, 2015 04:09:50 PM,
      Filename=C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD6272_WDFN33788459A_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_8PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
28723     +%macro _vars;
28724     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(CLASS_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
28725      %class_profile(DATA=WORK.DATA_FILTERED, OUTPUT=WORK._BARDATA, METADATA=WORK.FilterDMDBC, STAT=_STAT);
MPRINT(EM_DIAGRAM):
MPRINT(CLASS_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(CLASS_PROFILE):   data _null;
MPRINT(CLASS_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(CLASS_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL not = 'INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(CLASS_PROFILE):   data _null_;
MPRINT(CLASS_PROFILE):   file _mac;
MPRINT(CLASS_PROFILE):   put '%macro _vars;';
MPRINT(CLASS_PROFILE):   put '%mend _vars;';
MPRINT(CLASS_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Wednesday, December 30, 2015 04:09:44 PM,
      Last Modified=Wednesday, December 30, 2015 04:09:50 PM,
      Filename=C:\Users\D059331\AppData\Local\Temp\SAS Temporary Files\_TD6272_WDFN33788459A_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_8PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
28726     +%macro _vars;
28727     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(CLASS_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
28728      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28729      * Filter: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Filter: Computing metadata for TRAIN data;
28730      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.FILTER_TRAIN.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.11 seconds
 
