*------------------------------------------------------------*
User:                D059331
22545      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK.M112YBG_.
NOTE: The data set WORK.M112YBG_ has 19 observations and 21 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22546      data WORK.M112YBG_;
MPRINT(EM_DIAGRAM):   data WORK.M112YBG_;
22547      merge WORK.M112YBG_ WORK.Clus_GRAPHVARS(in=_b_);
MPRINT(EM_DIAGRAM):   merge WORK.M112YBG_ WORK.Clus_GRAPHVARS(in=_b_);
22548      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22549      if _b_ or ROLE = "FREQ" or REPORT="Y" then output;
MPRINT(EM_DIAGRAM):   if _b_ or ROLE = "FREQ" or REPORT="Y" then output;
22550      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK.M112YBG_.
NOTE: There were 12 observations read from the data set WORK.CLUS_GRAPHVARS.
NOTE: The data set WORK.M112YBG_ has 12 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22551      data WORK.M112YBG_;
MPRINT(EM_DIAGRAM):    data WORK.M112YBG_;
22552      set WORK.M112YBG_ end=_eof_ nobs=_nobs_;
MPRINT(EM_DIAGRAM):   set WORK.M112YBG_ end=_eof_ nobs=_nobs_;
22553      output;
MPRINT(EM_DIAGRAM):   output;
22554      if _eof_ then do;
MPRINT(EM_DIAGRAM):   if _eof_ then do;
22555      name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
22556      ROLE = 'BY';
MPRINT(EM_DIAGRAM):   ROLE = 'BY';
22557      LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
22558      LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
22559      TYPE = 'N';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
22560      FORMAT = '';
MPRINT(EM_DIAGRAM):   FORMAT = '';
22561      INFORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
22562      output;
MPRINT(EM_DIAGRAM):   output;
22563      end;
MPRINT(EM_DIAGRAM):   end;
22564      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK.M112YBG_.
NOTE: The data set WORK.M112YBG_ has 13 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22565      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
22566      * Clus: STDIZE Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus: STDIZE Variables Macro ;
22567      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22568      %macro stdizevar;
22569          ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary
22570         IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor
22571         IMP_PremiumsinLOBWorkComp IMP_REP_CustomerAge PremiumsinLOBHousehold
22572      %mend stdizevar;
22573      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22574      * Clus: Computing Summary Statistics;
MPRINT(EM_DIAGRAM):   * Clus: Computing Summary Statistics;
22575      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22576      proc stdize
22577      data = EMWS1.Clus_TRAIN
22578      out=_null_
22579      outstat=WORK.Clus_STAT
22580      add=0 fuzz=1E-14 initial=MAD
22581      vardef=df
22582      method=STD
22583      mult=1
22584      pctlmtd=ORD_STAT pctldef=2
22585      pctlpts=(
22586      0
22587      100
22588      )
22589      ;
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Clus_TRAIN out=_null_ outstat=WORK.Clus_STAT add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=( 0 100 ) ;
MPRINT(EM_DIAGRAM):   var
22590      var %stdizevar;
MPRINT(STDIZEVAR):   ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor IMP_PremiumsinLOBWorkComp IMP_REP_CustomerAge PremiumsinLOBHousehold
MPRINT(EM_DIAGRAM):  ;
22591      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 128408:24
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.CLUS_TRAIN.VIEW used (Total process time):
      real time           0.34 seconds
      cpu time            0.31 seconds
 
NOTE: There were 9787 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: There were 9787 observations read from the data set EMWS1.CLUS_TRAIN.
NOTE: The data set WORK.CLUS_STAT has 10 observations and 10 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.35 seconds
      cpu time            0.32 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22592      quit;
 
22593      data WORK.Clus_MINMAX;
MPRINT(EM_DIAGRAM):    data WORK.Clus_MINMAX;
22594      set WORK.Clus_STAT;
MPRINT(EM_DIAGRAM):   set WORK.Clus_STAT;
22595      where _TYPE_ in('P0','P100');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('P0','P100');
22596      if _TYPE_='P0' then _TYPE_='MIN';
MPRINT(EM_DIAGRAM):   if _TYPE_='P0' then _TYPE_='MIN';
22597      else if _TYPE_='P100' then _TYPE_='MAX';
MPRINT(EM_DIAGRAM):   else if _TYPE_='P100' then _TYPE_='MAX';
22598      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.CLUS_STAT.
      WHERE _TYPE_ in ('P0', 'P100');
NOTE: The data set WORK.CLUS_MINMAX has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22599      proc transpose data=WORK.Clus_MINMAX out=WORK.Clus_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.Clus_MINMAX out=WORK.Clus_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
22600      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
22601      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.CLUS_MINMAX.
NOTE: The data set WORK.CLUS_MINMAX has 9 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22602      data WORK.Clus_UGRID;
MPRINT(EM_DIAGRAM):    data WORK.Clus_UGRID;
22603      set WORK.Clus_MINMAX;
MPRINT(EM_DIAGRAM):   set WORK.Clus_MINMAX;
22604      B1 = MIN + (1-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B1 = MIN + (1-1)*(MAX-MIN)/8;
22605      B2 = MIN + (2-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B2 = MIN + (2-1)*(MAX-MIN)/8;
22606      B3 = MIN + (3-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B3 = MIN + (3-1)*(MAX-MIN)/8;
22607      B4 = MIN + (4-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B4 = MIN + (4-1)*(MAX-MIN)/8;
22608      B5 = MIN + (5-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B5 = MIN + (5-1)*(MAX-MIN)/8;
22609      B6 = MIN + (6-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B6 = MIN + (6-1)*(MAX-MIN)/8;
22610      B7 = MIN + (7-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B7 = MIN + (7-1)*(MAX-MIN)/8;
22611      B8 = MIN + (8-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B8 = MIN + (8-1)*(MAX-MIN)/8;
22612      B9 = MIN + (9-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B9 = MIN + (9-1)*(MAX-MIN)/8;
22613      drop MIN MAX;
MPRINT(EM_DIAGRAM):   drop MIN MAX;
22614      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.CLUS_MINMAX.
NOTE: The data set WORK.CLUS_UGRID has 9 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22615      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22616      * Clus: Creating formats for binning interval variables;
MPRINT(EM_DIAGRAM):   * Clus: Creating formats for binning interval variables;
22617      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22618      proc format;
MPRINT(EM_DIAGRAM):   proc format;
22619      value F1_
22620      0-0.16212697539413 = "0:0.1621"
22621      0.16212697539413-0.32425395078826 = "0.1621:0.3243"
22622      0.32425395078826-0.48638092618239 = "0.3243:0.4864"
22623      0.48638092618239-0.64850790157652 = "0.4864:0.6485"
22624      0.64850790157652-0.81063487697065 = "0.6485:0.8106"
22625      0.81063487697065-0.97276185236478 = "0.8106:0.9728"
22626      0.97276185236478-1.13488882775891 = "0.9728:1.1349"
22627      1.13488882775891-1.29701580315304 = "1.1349:1.297"
22628      ;
MPRINT(EM_DIAGRAM):   value F1_ 0-0.16212697539413 = "0:0.1621" 0.16212697539413-0.32425395078826 = "0.1621:0.3243" 0.32425395078826-0.48638092618239 = "0.3243:0.4864" 0.48638092618239-0.64850790157652 = "0.4864:0.6485" 0.64850790157652-0.81063487697065 =
"0.6485:0.8106" 0.81063487697065-0.97276185236478 = "0.8106:0.9728" 0.97276185236478-1.13488882775891 = "0.9728:1.1349" 1.13488882775891-1.29701580315304 = "1.1349:1.297" ;
NOTE: Format F1_ has been output.
22629      value F2_
22630      -250.93--76.675 = "-250.9:-76.68"
22631      -76.675-97.58 = "-76.68:97.58"
22632      97.58-271.835 = "97.58:271.84"
22633      271.835-446.09 = "271.84:446.09"
22634      446.09-620.345 = "446.09:620.35"
22635      620.345-794.6 = "620.35:794.6"
22636      794.6-968.855 = "794.6:968.86"
22637      968.855-1143.11 = "968.86:1143.1"
22638      ;
MPRINT(EM_DIAGRAM):   value F2_ -250.93--76.675 = "-250.9:-76.68" -76.675-97.58 = "-76.68:97.58" 97.58-271.835 = "97.58:271.84" 271.835-446.09 = "271.84:446.09" 446.09-620.345 = "446.09:620.35" 620.345-794.6 = "620.35:794.6" 794.6-968.855 = "794.6:968.86"
968.855-1143.11 = "968.86:1143.1" ;
NOTE: Format F2_ has been output.
22639      value F3_
22640      866-1893.375 = "866:1893.4"
22641      1893.375-2920.75 = "1893.4:2920.8"
22642      2920.75-3948.125 = "2920.8:3948.1"
22643      3948.125-4975.5 = "3948.1:4975.5"
22644      4975.5-6002.875 = "4975.5:6002.9"
22645      6002.875-7030.25 = "6002.9:7030.3"
22646      7030.25-8057.625 = "7030.3:8057.6"
22647      8057.625-9085 = "8057.6:9085"
22648      ;
MPRINT(EM_DIAGRAM):   value F3_ 866-1893.375 = "866:1893.4" 1893.375-2920.75 = "1893.4:2920.8" 2920.75-3948.125 = "2920.8:3948.1" 3948.125-4975.5 = "3948.1:4975.5" 4975.5-6002.875 = "4975.5:6002.9" 6002.875-7030.25 = "6002.9:7030.3" 7030.25-8057.625 =
"7030.3:8057.6" 8057.625-9085 = "8057.6:9085" ;
NOTE: Format F3_ has been output.
22649      value F4_
22650      24.45-67.0275 = "24.45:67.028"
22651      67.0275-109.605 = "67.028:109.61"
22652      109.605-152.1825 = "109.61:152.18"
22653      152.1825-194.76 = "152.18:194.76"
22654      194.76-237.3375 = "194.76:237.34"
22655      237.3375-279.915 = "237.34:279.92"
22656      279.915-322.4925 = "279.92:322.49"
22657      322.4925-365.07 = "322.49:365.07"
22658      ;
MPRINT(EM_DIAGRAM):   value F4_ 24.45-67.0275 = "24.45:67.028" 67.0275-109.605 = "67.028:109.61" 109.605-152.1825 = "109.61:152.18" 152.1825-194.76 = "152.18:194.76" 194.76-237.3375 = "194.76:237.34" 237.3375-279.915 = "237.34:279.92" 279.915-322.4925 =
"279.92:322.49" 322.4925-365.07 = "322.49:365.07" ;
NOTE: Format F4_ has been output.
22659      value F5_
22660      -7-43.6625 = "-7:43.663"
22661      43.6625-94.325 = "43.663:94.325"
22662      94.325-144.9875 = "94.325:144.99"
22663      144.9875-195.65 = "144.99:195.65"
22664      195.65-246.3125 = "195.65:246.31"
22665      246.3125-296.975 = "246.31:296.98"
22666      296.975-347.6375 = "296.98:347.64"
22667      347.6375-398.3 = "347.64:398.3"
22668      ;
MPRINT(EM_DIAGRAM):   value F5_ -7-43.6625 = "-7:43.663" 43.6625-94.325 = "43.663:94.325" 94.325-144.9875 = "94.325:144.99" 144.9875-195.65 = "144.99:195.65" 195.65-246.3125 = "195.65:246.31" 246.3125-296.975 = "246.31:296.98" 296.975-347.6375 =
"296.98:347.64" 347.6375-398.3 = "347.64:398.3" ;
NOTE: Format F5_ has been output.
22669      value F6_
22670      18.78-86.3625 = "18.78:86.363"
22671      86.3625-153.945 = "86.363:153.95"
22672      153.945-221.5275 = "153.95:221.53"
22673      221.5275-289.11 = "221.53:289.11"
22674      289.11-356.6925 = "289.11:356.69"
22675      356.6925-424.275 = "356.69:424.28"
22676      424.275-491.8575 = "424.28:491.86"
22677      491.8575-559.44 = "491.86:559.44"
22678      ;
MPRINT(EM_DIAGRAM):   value F6_ 18.78-86.3625 = "18.78:86.363" 86.3625-153.945 = "86.363:153.95" 153.945-221.5275 = "153.95:221.53" 221.5275-289.11 = "221.53:289.11" 289.11-356.6925 = "289.11:356.69" 356.6925-424.275 = "356.69:424.28" 424.275-491.8575 =
"424.28:491.86" 491.8575-559.44 = "491.86:559.44" ;
NOTE: Format F6_ has been output.
22679      value F7_
22680      -11-22.1725 = "-11:22.173"
22681      22.1725-55.345 = "22.173:55.345"
22682      55.345-88.5175 = "55.345:88.518"
22683      88.5175-121.69 = "88.518:121.69"
22684      121.69-154.8625 = "121.69:154.86"
22685      154.8625-188.035 = "154.86:188.04"
22686      188.035-221.2075 = "188.04:221.21"
22687      221.2075-254.38 = "221.21:254.38"
22688      ;
MPRINT(EM_DIAGRAM):   value F7_ -11-22.1725 = "-11:22.173" 22.1725-55.345 = "22.173:55.345" 55.345-88.5175 = "55.345:88.518" 88.5175-121.69 = "88.518:121.69" 121.69-154.8625 = "121.69:154.86" 154.8625-188.035 = "154.86:188.04" 188.035-221.2075 =
"188.04:221.21" 221.2075-254.38 = "221.21:254.38" ;
NOTE: Format F7_ has been output.
22689      value F8_
22690      15-23.25 = "15:23.25"
22691      23.25-31.5 = "23.25:31.5"
22692      31.5-39.75 = "31.5:39.75"
22693      39.75-48 = "39.75:48"
22694      48-56.25 = "48:56.25"
22695      56.25-64.5 = "56.25:64.5"
22696      64.5-72.75 = "64.5:72.75"
22697      72.75-81 = "72.75:81"
22698      ;
MPRINT(EM_DIAGRAM):   value F8_ 15-23.25 = "15:23.25" 23.25-31.5 = "23.25:31.5" 31.5-39.75 = "31.5:39.75" 39.75-48 = "39.75:48" 48-56.25 = "48:56.25" 56.25-64.5 = "56.25:64.5" 64.5-72.75 = "64.5:72.75" 72.75-81 = "72.75:81" ;
NOTE: Format F8_ has been output.
22699      value F9_
22700      -70-88.0125 = "-70:88.013"
22701      88.0125-246.025 = "88.013:246.03"
22702      246.025-404.0375 = "246.03:404.04"
22703      404.0375-562.05 = "404.04:562.05"
22704      562.05-720.0625 = "562.05:720.06"
22705      720.0625-878.075 = "720.06:878.08"
22706      878.075-1036.0875 = "878.08:1036.1"
22707      1036.0875-1194.1 = "1036.1:1194.1"
22708      ;
MPRINT(EM_DIAGRAM):   value F9_ -70-88.0125 = "-70:88.013" 88.0125-246.025 = "88.013:246.03" 246.025-404.0375 = "246.03:404.04" 404.0375-562.05 = "404.04:562.05" 562.05-720.0625 = "562.05:720.06" 720.0625-878.075 = "720.06:878.08" 878.075-1036.0875 =
"878.08:1036.1" 1036.0875-1194.1 = "1036.1:1194.1" ;
NOTE: Format F9_ has been output.
MPRINT(EM_DIAGRAM):   run;
22709      run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22710      ods listing close;
MPRINT(EM_DIAGRAM):    ods listing close;
22711      ods output crosstabfreqs=WORK.TEMPFREQ;
MPRINT(EM_DIAGRAM):   ods output crosstabfreqs=WORK.TEMPFREQ;
22712      proc freq data = EMWS1.Clus_TRAIN order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data = EMWS1.Clus_TRAIN order=formatted addnames;
22713      table ClaimsRate * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table ClaimsRate * _SEGMENT_ / missing;
22714      table CustomerMonetaryValue * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table CustomerMonetaryValue * _SEGMENT_ / missing;
22715      table IMP_EducationalDegree * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_EducationalDegree * _SEGMENT_ / missing;
22716      table IMP_GeographicLiving * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_GeographicLiving * _SEGMENT_ / missing;
22717      table IMP_GrossMonthlySalary * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_GrossMonthlySalary * _SEGMENT_ / missing;
22718      table IMP_HasChildren * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_HasChildren * _SEGMENT_ / missing;
22719      table IMP_PremiumsinLOBHealth * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_PremiumsinLOBHealth * _SEGMENT_ / missing;
22720      table IMP_PremiumsinLOBLife * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_PremiumsinLOBLife * _SEGMENT_ / missing;
22721      table IMP_PremiumsinLOBMotor * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_PremiumsinLOBMotor * _SEGMENT_ / missing;
22722      table IMP_PremiumsinLOBWorkComp * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_PremiumsinLOBWorkComp * _SEGMENT_ / missing;
22723      table IMP_REP_CustomerAge * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table IMP_REP_CustomerAge * _SEGMENT_ / missing;
22724      table PremiumsinLOBHousehold * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PremiumsinLOBHousehold * _SEGMENT_ / missing;
22725      format CLAIMSRATE F1_.;
MPRINT(EM_DIAGRAM):   format CLAIMSRATE F1_.;
22726      format CUSTOMERMONETARYVALUE F2_.;
MPRINT(EM_DIAGRAM):   format CUSTOMERMONETARYVALUE F2_.;
22727      format IMP_GROSSMONTHLYSALARY F3_.;
MPRINT(EM_DIAGRAM):   format IMP_GROSSMONTHLYSALARY F3_.;
22728      format IMP_PREMIUMSINLOBHEALTH F4_.;
MPRINT(EM_DIAGRAM):   format IMP_PREMIUMSINLOBHEALTH F4_.;
22729      format IMP_PREMIUMSINLOBLIFE F5_.;
MPRINT(EM_DIAGRAM):   format IMP_PREMIUMSINLOBLIFE F5_.;
22730      format IMP_PREMIUMSINLOBMOTOR F6_.;
MPRINT(EM_DIAGRAM):   format IMP_PREMIUMSINLOBMOTOR F6_.;
22731      format IMP_PREMIUMSINLOBWORKCOMP F7_.;
MPRINT(EM_DIAGRAM):   format IMP_PREMIUMSINLOBWORKCOMP F7_.;
22732      format IMP_REP_CUSTOMERAGE F8_.;
MPRINT(EM_DIAGRAM):   format IMP_REP_CUSTOMERAGE F8_.;
22733      format PREMIUMSINLOBHOUSEHOLD F9_.;
MPRINT(EM_DIAGRAM):   format PREMIUMSINLOBHOUSEHOLD F9_.;
22734      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 128408:24
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.CLUS_TRAIN.VIEW used (Total process time):
      real time           0.36 seconds
      cpu time            0.32 seconds
 
NOTE: There were 9787 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: The data set WORK.TEMPFREQ has 376 observations and 23 variables.
NOTE: There were 9787 observations read from the data set EMWS1.CLUS_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.41 seconds
      cpu time            0.37 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22735      quit;
22736      ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
22737      data EMWS1.Clus_PROFILE(keep=_VARIABLE_ _SEGMENT_ TYPE COUNT PERCENT _X_ _XLABEL_);
MPRINT(EM_DIAGRAM):    data EMWS1.Clus_PROFILE(keep=_VARIABLE_ _SEGMENT_ TYPE COUNT PERCENT _X_ _XLABEL_);
22738      label _VARIABLE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" _SEGMENT_ = "Segment Variable" Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,         NOQUOTE))" _X_ =
22739         "%sysfunc(sasmsg(sashelp.dmine, rpt_numValue_vlabel, NOQUOTE))" _XLABEL_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel ,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,        NOQUOTE))" PERCENT =
22740         "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _VARIABLE_ = "Variable" _SEGMENT_ = "Segment Variable" Type = "Type" _X_ = "Numeric Value" _XLABEL_ = "Formatted Value" COUNT = "Frequency Count" PERCENT = "Percent";
22741      dsid = open("WORK.TEMPFREQ");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPFREQ");
22742      varnum = varnum(dsid, 'ROWVARIABLE');
MPRINT(EM_DIAGRAM):   varnum = varnum(dsid, 'ROWVARIABLE');
22743      freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
22744      pvarnum = varnum(dsid, 'PERCENT');
MPRINT(EM_DIAGRAM):   pvarnum = varnum(dsid, 'PERCENT');
22745      typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
22746      bynum = varnum(dsid, "_SEGMENT_");
MPRINT(EM_DIAGRAM):   bynum = varnum(dsid, "_SEGMENT_");
22747      length varformat _VARIABLE_ $32 _XLABEL_ $32 TYPE $1;
MPRINT(EM_DIAGRAM):   length varformat _VARIABLE_ $32 _XLABEL_ $32 TYPE $1;
22748      do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
22749      count = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   count = getvarn(dsid, freqnum);
22750      percent = getvarn(dsid, pvarnum);
MPRINT(EM_DIAGRAM):   percent = getvarn(dsid, pvarnum);
22751      _VARIABLE_ = strip(getvarc(dsid, varnum));
MPRINT(EM_DIAGRAM):   _VARIABLE_ = strip(getvarc(dsid, varnum));
22752      varblnum = varnum(dsid, _VARIABLE_);
MPRINT(EM_DIAGRAM):   varblnum = varnum(dsid, _VARIABLE_);
22753      _SEGMENT_ = getvarn(dsid, bynum);
MPRINT(EM_DIAGRAM):   _SEGMENT_ = getvarn(dsid, bynum);
22754      type = vartype(dsid, varblnum);
MPRINT(EM_DIAGRAM):   type = vartype(dsid, varblnum);
22755      varformat = varfmt(dsid, varblnum);
MPRINT(EM_DIAGRAM):   varformat = varfmt(dsid, varblnum);
22756      if varformat eq '' then varformat = 'best12.';
MPRINT(EM_DIAGRAM):   if varformat eq '' then varformat = 'best12.';
22757      _X_=.;
MPRINT(EM_DIAGRAM):   _X_=.;
22758      if type = 'N' then do;
MPRINT(EM_DIAGRAM):   if type = 'N' then do;
22759      _X_ = getvarn(dsid, varblnum);
MPRINT(EM_DIAGRAM):   _X_ = getvarn(dsid, varblnum);
22760      _XLABEL_ = left(putn(_X_, varformat));
MPRINT(EM_DIAGRAM):   _XLABEL_ = left(putn(_X_, varformat));
22761      end;
MPRINT(EM_DIAGRAM):   end;
22762      else _XLABEL_ = getvarc(dsid, varblnum);
MPRINT(EM_DIAGRAM):   else _XLABEL_ = getvarc(dsid, varblnum);
22763      if getvarc(dsid, typenum) = '11' then output;
MPRINT(EM_DIAGRAM):   if getvarc(dsid, typenum) = '11' then output;
22764      end;
MPRINT(EM_DIAGRAM):   end;
22765      dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
22766      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS1.CLUS_PROFILE has 246 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22767      proc sort data=EMWS1.Clus_PROFILE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_PROFILE NOTHREADS;
22768      by _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_ _SEGMENT_;
22769      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 246 observations read from the data set EMWS1.CLUS_PROFILE.
NOTE: The data set EMWS1.CLUS_PROFILE has 246 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22770      proc means data=EMWS1.Clus_PROFILE noprint missing NWAY;
MPRINT(EM_DIAGRAM):   proc means data=EMWS1.Clus_PROFILE noprint missing NWAY;
22771      class _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   class _VARIABLE_ _SEGMENT_;
22772      var COUNT;
MPRINT(EM_DIAGRAM):   var COUNT;
22773      output out=WORK.Clus_STATCOUNT(keep=_SEGMENT_ _VARIABLE_ SUM) SUM=SUM;
MPRINT(EM_DIAGRAM):   output out=WORK.Clus_STATCOUNT(keep=_SEGMENT_ _VARIABLE_ SUM) SUM=SUM;
22774      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 246 observations read from the data set EMWS1.CLUS_PROFILE.
NOTE: The data set WORK.CLUS_STATCOUNT has 36 observations and 3 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22775      proc sort data=WORK.Clus_STATCOUNT NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus_STATCOUNT NOTHREADS;
22776      by _VARIABLE_ _SEGMENT_;
