*------------------------------------------------------------*
User:                raquel
MPRINT(EM_DIAGRAM):   label _RASE_ = "Train: Root Average Square Error";
28733      if STATNAME = 'PREDICTION' then do;
MPRINT(EM_DIAGRAM):   if STATNAME = 'PREDICTION' then do;
28734      nodetext= "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"|| put(STATVALUE, 13.4)||'0A'x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )):"|| put(N, 13.);
MPRINT(EM_DIAGRAM):   nodetext= "Average"|| put(STATVALUE, 13.4)||'0A'x|| "Count:"|| put(N, 13.);
28735      textall = nodetext;
MPRINT(EM_DIAGRAM):   textall = nodetext;
28736      P__SEGMENT_1 = STATVALUE;
MPRINT(EM_DIAGRAM):   P__SEGMENT_1 = STATVALUE;
28737      ;
MPRINT(EM_DIAGRAM):   ;
28738      ;
MPRINT(EM_DIAGRAM):   ;
28739      end;
MPRINT(EM_DIAGRAM):   end;
28740      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
28741      output EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   output EMWS1.Clus_TREE_PLOT;
28742      end;
MPRINT(EM_DIAGRAM):   end;
28743      ;
MPRINT(EM_DIAGRAM):   ;
28744      end;
MPRINT(EM_DIAGRAM):   end;
28745      label P__SEGMENT_1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_predictedvar_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label P__SEGMENT_1 = "Predicted Variable";
28746      keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR _RASE_ P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR _RASE_ P__SEGMENT_1;
28747      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set EMWS1.CLUS_TREE_PLOT.
NOTE: There were 195 observations read from the data set WORK.TEMPOUTSTATS.
NOTE: The data set EMWS1.CLUS_TREE_PLOT has 39 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
28748      data tempcolor;
MPRINT(EM_DIAGRAM):   data tempcolor;
28749      set WORK.OUTSTATS_TREE_1LQ2V0Y;
MPRINT(EM_DIAGRAM):   set WORK.OUTSTATS_TREE_1LQ2V0Y;
28750      retain eventlevel;
MPRINT(EM_DIAGRAM):   retain eventlevel;
28751      if STATNAME='PREDICTION' then eventlevel=CATEGORY;
MPRINT(EM_DIAGRAM):   if STATNAME='PREDICTION' then eventlevel=CATEGORY;
28752      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 195 observations read from the data set WORK.OUTSTATS_TREE_1LQ2V0Y.
NOTE: The data set WORK.TEMPCOLOR has 195 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28753      data tempcolor;
MPRINT(EM_DIAGRAM):   data tempcolor;
28754      set tempcolor;
MPRINT(EM_DIAGRAM):   set tempcolor;
28755      if 'NOMINAL' ne 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if 'NOMINAL' ne 'INTERVAL' then do;
28756      if CATEGORY=EVENTLEVEL AND STATNAME="PROBABILITY";
MPRINT(EM_DIAGRAM):   if CATEGORY=EVENTLEVEL AND STATNAME="PROBABILITY";
28757      end;
MPRINT(EM_DIAGRAM):   end;
28758      else do;
MPRINT(EM_DIAGRAM):   else do;
28759      if STATNAME="PREDICTION";
MPRINT(EM_DIAGRAM):   if STATNAME="PREDICTION";
28760      end;
MPRINT(EM_DIAGRAM):   end;
28761      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 195 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set WORK.TEMPCOLOR has 39 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28762      data tempcolor;
MPRINT(EM_DIAGRAM):   data tempcolor;
28763      set tempcolor;
MPRINT(EM_DIAGRAM):   set tempcolor;
28764      length nodecolor 8;
MPRINT(EM_DIAGRAM):   length nodecolor 8;
28765      if 'NOMINAL' ne 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if 'NOMINAL' ne 'INTERVAL' then do;
28766      nodecolor = round(100*(STATVALUE), .01);
MPRINT(EM_DIAGRAM):   nodecolor = round(100*(STATVALUE), .01);
28767      end;
MPRINT(EM_DIAGRAM):   end;
28768      else do;
MPRINT(EM_DIAGRAM):   else do;
28769      nodecolor=round(statvalue, .01);
MPRINT(EM_DIAGRAM):   nodecolor=round(statvalue, .01);
28770      end;
MPRINT(EM_DIAGRAM):   end;
28771      keep node nodecolor;
MPRINT(EM_DIAGRAM):   keep node nodecolor;
28772      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set WORK.TEMPCOLOR has 39 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28773      proc sort data=EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_TREE_PLOT;
28774      by node;
MPRINT(EM_DIAGRAM):   by node;
28775      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set EMWS1.CLUS_TREE_PLOT.
NOTE: The data set EMWS1.CLUS_TREE_PLOT has 39 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28776      proc sort data=tempcolor;
MPRINT(EM_DIAGRAM):   proc sort data=tempcolor;
28777      by node;
MPRINT(EM_DIAGRAM):   by node;
28778      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set WORK.TEMPCOLOR has 39 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28779      data EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_TREE_PLOT;
28780      merge EMWS1.Clus_TREE_PLOT tempcolor;
MPRINT(EM_DIAGRAM):   merge EMWS1.Clus_TREE_PLOT tempcolor;
28781      by node;
MPRINT(EM_DIAGRAM):   by node;
28782      length traintotal 8;
MPRINT(EM_DIAGRAM):   length traintotal 8;
28783      retain traintotal;
MPRINT(EM_DIAGRAM):   retain traintotal;
28784      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
28785      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
28786      end;
MPRINT(EM_DIAGRAM):   end;
28787      if NODE eq . then delete;
MPRINT(EM_DIAGRAM):   if NODE eq . then delete;
28788      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set EMWS1.CLUS_TREE_PLOT.
NOTE: There were 39 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set EMWS1.CLUS_TREE_PLOT has 39 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28789      data EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_TREE_PLOT;
28790      set EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus_TREE_PLOT;
28791      textall = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote, )):"|| put(Node, 13.)||'0A'x||trim(textall);
MPRINT(EM_DIAGRAM):   textall = "Node Id:"|| put(Node, 13.)||'0A'x||trim(textall);
28792      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set EMWS1.CLUS_TREE_PLOT.
NOTE: The data set EMWS1.CLUS_TREE_PLOT has 39 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
28793      data tempout;
MPRINT(EM_DIAGRAM):   data tempout;
28794      set WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   set WORK.Clus_outnodes;
28795      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set WORK.CLUS_OUTNODES.
NOTE: The data set WORK.TEMPOUT has 39 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28796      proc sort data=tempout;
MPRINT(EM_DIAGRAM):   proc sort data=tempout;
28797      by descending P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   by descending P__SEGMENT_1;
28798      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set WORK.TEMPOUT.
NOTE: The data set WORK.TEMPOUT has 39 observations and 25 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28799      data tree_temp;
MPRINT(EM_DIAGRAM):   data tree_temp;
28800      set tempout;
MPRINT(EM_DIAGRAM):   set tempout;
28801      if LEAF ne .;
MPRINT(EM_DIAGRAM):   if LEAF ne .;
28802      label index="%sysfunc(sasmsg(sashelp.dmine, rpt_leafindex_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label index= "Leaf Index";
28803      label percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label percevent_train = "Event Percentage";
28804      label perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label perc_train = "Percent Cases";
28805      label tprob="%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel  , NOQUOTE, %nrbquote()))";
MPRINT(EM_DIAGRAM):   label tprob= "Training Percent ";
28806      tprob = round(P__SEGMENT_1, .01);
MPRINT(EM_DIAGRAM):   tprob = round(P__SEGMENT_1, .01);
28807      percevent_train = round ( tprob*100, .01);
MPRINT(EM_DIAGRAM):   percevent_train = round ( tprob*100, .01);
28808      *perc_train =round( ( N / traintotal)*100, .001);
MPRINT(EM_DIAGRAM):   *perc_train =round( ( N / traintotal)*100, .001);
28809      perc_train =round( ( N / traintotal), .01);
MPRINT(EM_DIAGRAM):   perc_train =round( ( N / traintotal), .01);
28810      if missing(perc_train) then perc_train = round( linkwidth*100, .001);
MPRINT(EM_DIAGRAM):   if missing(perc_train) then perc_train = round( linkwidth*100, .001);
28811      index = _n_;
MPRINT(EM_DIAGRAM):   index = _n_;
28812      keep NODE index tprob perc_train percevent_train
28813      ;
MPRINT(EM_DIAGRAM):   keep NODE index tprob perc_train percevent_train ;
28814      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set WORK.TEMPOUT.
NOTE: The data set WORK.TREE_TEMP has 20 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28815      proc sort data=tree_temp;
MPRINT(EM_DIAGRAM):   proc sort data=tree_temp;
28816      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
28817      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK.TREE_TEMP.
NOTE: The data set WORK.TREE_TEMP has 20 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28818      proc sort data=EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_TREE_PLOT;
28819      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
28820      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set EMWS1.CLUS_TREE_PLOT.
NOTE: The data set EMWS1.CLUS_TREE_PLOT has 39 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28821      data EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_TREE_PLOT;
28822      merge EMWS1.Clus_TREE_PLOT tree_temp;
MPRINT(EM_DIAGRAM):   merge EMWS1.Clus_TREE_PLOT tree_temp;
28823      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
28824      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set EMWS1.CLUS_TREE_PLOT.
NOTE: There were 20 observations read from the data set WORK.TREE_TEMP.
NOTE: The data set EMWS1.CLUS_TREE_PLOT has 39 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
28825      proc sort data=EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_TREE_PLOT;
28826      by node index;
MPRINT(EM_DIAGRAM):   by node index;
28827      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set EMWS1.CLUS_TREE_PLOT.
NOTE: The data set EMWS1.CLUS_TREE_PLOT has 39 observations and 17 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28828      title9 ' ';
MPRINT(EM_DIAGRAM):    title9 ' ';
28829      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_VariableImportance_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Importance";
28830      proc print data=EMWS1.Clus_OUTIMPORT(where=(IMPORTANCE>0)) noobs;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Clus_OUTIMPORT(where=(IMPORTANCE>0)) noobs;
28831      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.CLUS_OUTIMPORT.
      WHERE IMPORTANCE>0;
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28832      title10;
MPRINT(EM_DIAGRAM):   title10;
28833      data WORK.M1DMZJZ8;
MPRINT(EM_DIAGRAM):    data WORK.M1DMZJZ8;
28834      set WORK.M1DMZJZ8;
MPRINT(EM_DIAGRAM):   set WORK.M1DMZJZ8;
28835      if role eq 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role eq 'REJECTED' then role = 'INPUT';
28836      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set WORK.M1DMZJZ8.
NOTE: The data set WORK.M1DMZJZ8 has 18 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28837      proc sort data=EMWS1.Clus_OUTIMPORT out=WORK.Clus_GRAPHVARS(keep=NAME);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Clus_OUTIMPORT out=WORK.Clus_GRAPHVARS(keep=NAME);
28838      where IMPORTANCE>0;
MPRINT(EM_DIAGRAM):   where IMPORTANCE>0;
28839      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
28840      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.CLUS_OUTIMPORT.
      WHERE IMPORTANCE>0;
NOTE: The data set WORK.CLUS_GRAPHVARS has 8 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28841      proc sort data = WORK.M1DMZJZ8;
MPRINT(EM_DIAGRAM):   proc sort data = WORK.M1DMZJZ8;
28842      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
28843      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set WORK.M1DMZJZ8.
NOTE: The data set WORK.M1DMZJZ8 has 18 observations and 21 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28844      data WORK.M1DMZJZ8;
MPRINT(EM_DIAGRAM):   data WORK.M1DMZJZ8;
28845      merge WORK.M1DMZJZ8 WORK.Clus_GRAPHVARS(in=_b_);
MPRINT(EM_DIAGRAM):   merge WORK.M1DMZJZ8 WORK.Clus_GRAPHVARS(in=_b_);
28846      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
28847      if _b_ or ROLE = "FREQ" or REPORT="Y" then output;
MPRINT(EM_DIAGRAM):   if _b_ or ROLE = "FREQ" or REPORT="Y" then output;
28848      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set WORK.M1DMZJZ8.
NOTE: There were 8 observations read from the data set WORK.CLUS_GRAPHVARS.
NOTE: The data set WORK.M1DMZJZ8 has 8 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28849      data WORK.M1DMZJZ8;
MPRINT(EM_DIAGRAM):    data WORK.M1DMZJZ8;
28850      set WORK.M1DMZJZ8 end=_eof_ nobs=_nobs_;
MPRINT(EM_DIAGRAM):   set WORK.M1DMZJZ8 end=_eof_ nobs=_nobs_;
28851      output;
MPRINT(EM_DIAGRAM):   output;
28852      if _eof_ then do;
MPRINT(EM_DIAGRAM):   if _eof_ then do;
28853      name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
28854      ROLE = 'BY';
MPRINT(EM_DIAGRAM):   ROLE = 'BY';
28855      LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
28856      LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
28857      TYPE = 'N';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
28858      FORMAT = '';
MPRINT(EM_DIAGRAM):   FORMAT = '';
28859      INFORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
28860      output;
MPRINT(EM_DIAGRAM):   output;
28861      end;
MPRINT(EM_DIAGRAM):   end;
28862      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.M1DMZJZ8.
NOTE: The data set WORK.M1DMZJZ8 has 9 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28863      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
28864      * Clus: STDIZE Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus: STDIZE Variables Macro ;
28865      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28866      %macro stdizevar;
28867          ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary
28868         IMP_REP_FirstPolicyYear TOTAL_PREMIUM
28869      %mend stdizevar;
28870      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28871      * Clus: Computing Summary Statistics;
MPRINT(EM_DIAGRAM):   * Clus: Computing Summary Statistics;
28872      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28873      proc stdize
28874      data = EMWS1.Clus_TRAIN
28875      out=_null_
28876      outstat=WORK.Clus_STAT
28877      add=0 fuzz=1E-14 initial=MAD
28878      vardef=df
28879      method=STD
28880      mult=1
28881      pctlmtd=ORD_STAT pctldef=2
28882      pctlpts=(
28883      0
28884      100
28885      )
28886      ;
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Clus_TRAIN out=_null_ outstat=WORK.Clus_STAT add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=( 0 100 ) ;
MPRINT(EM_DIAGRAM):   var
28887      var %stdizevar;
MPRINT(STDIZEVAR):   ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary IMP_REP_FirstPolicyYear TOTAL_PREMIUM
MPRINT(EM_DIAGRAM):  ;
28888      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: Variable _WARN_ is uninitialized.
NOTE: There were 10296 observations read from the data set INS_PROJ.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 56659:24
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: View EMWS1.CLUS_TRAIN.VIEW used (Total process time):
      real time           0.26 seconds
      cpu time            0.25 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.CLUS_TRAIN.
NOTE: The data set WORK.CLUS_STAT has 10 observations and 6 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.27 seconds
      cpu time            0.26 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
28889      quit;
 
28890      data WORK.Clus_MINMAX;
MPRINT(EM_DIAGRAM):    data WORK.Clus_MINMAX;
28891      set WORK.Clus_STAT;
MPRINT(EM_DIAGRAM):   set WORK.Clus_STAT;
28892      where _TYPE_ in('P0','P100');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('P0','P100');
28893      if _TYPE_='P0' then _TYPE_='MIN';
MPRINT(EM_DIAGRAM):   if _TYPE_='P0' then _TYPE_='MIN';
28894      else if _TYPE_='P100' then _TYPE_='MAX';
MPRINT(EM_DIAGRAM):   else if _TYPE_='P100' then _TYPE_='MAX';
28895      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.CLUS_STAT.
      WHERE _TYPE_ in ('P0', 'P100');
NOTE: The data set WORK.CLUS_MINMAX has 2 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28896      proc transpose data=WORK.Clus_MINMAX out=WORK.Clus_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.Clus_MINMAX out=WORK.Clus_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
28897      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
28898      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.CLUS_MINMAX.
NOTE: The data set WORK.CLUS_MINMAX has 5 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28899      data WORK.Clus_UGRID;
MPRINT(EM_DIAGRAM):    data WORK.Clus_UGRID;
28900      set WORK.Clus_MINMAX;
MPRINT(EM_DIAGRAM):   set WORK.Clus_MINMAX;
28901      B1 = MIN + (1-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B1 = MIN + (1-1)*(MAX-MIN)/8;
28902      B2 = MIN + (2-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B2 = MIN + (2-1)*(MAX-MIN)/8;
28903      B3 = MIN + (3-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B3 = MIN + (3-1)*(MAX-MIN)/8;
28904      B4 = MIN + (4-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B4 = MIN + (4-1)*(MAX-MIN)/8;
28905      B5 = MIN + (5-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B5 = MIN + (5-1)*(MAX-MIN)/8;
28906      B6 = MIN + (6-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B6 = MIN + (6-1)*(MAX-MIN)/8;
28907      B7 = MIN + (7-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B7 = MIN + (7-1)*(MAX-MIN)/8;
28908      B8 = MIN + (8-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B8 = MIN + (8-1)*(MAX-MIN)/8;
28909      B9 = MIN + (9-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B9 = MIN + (9-1)*(MAX-MIN)/8;
28910      drop MIN MAX;
MPRINT(EM_DIAGRAM):   drop MIN MAX;
28911      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.CLUS_MINMAX.
NOTE: The data set WORK.CLUS_UGRID has 5 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28912      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28913      * Clus: Creating formats for binning interval variables;
MPRINT(EM_DIAGRAM):   * Clus: Creating formats for binning interval variables;
28914      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28915      proc format;
MPRINT(EM_DIAGRAM):   proc format;
28916      value F1_
28917      0-32.025 = "0:32.025"
28918      32.025-64.05 = "32.025:64.05"
28919      64.05-96.075 = "64.05:96.075"
28920      96.075-128.1 = "96.075:128.1"
28921      128.1-160.125 = "128.1:160.13"
28922      160.125-192.15 = "160.13:192.15"
28923      192.15-224.175 = "192.15:224.18"
28924      224.175-256.2 = "224.18:256.2"
28925      ;
MPRINT(EM_DIAGRAM):   value F1_ 0-32.025 = "0:32.025" 32.025-64.05 = "32.025:64.05" 64.05-96.075 = "64.05:96.075" 96.075-128.1 = "96.075:128.1" 128.1-160.125 = "128.1:160.13" 160.125-192.15 = "160.13:192.15" 192.15-224.175 = "192.15:224.18" 224.175-256.2
= "224.18:256.2" ;
NOTE: Format F1_ has been output.
28926      value F2_
28927      -165680.424--143485.88475 = "-166E3:-143E3"
28928      -143485.88475--121291.3455 = "-143E3:-121E3"
28929      -121291.3455--99096.80625 = "-121E3:-99097"
28930      -99096.80625--76902.267 = "-99097:-76902"
28931      -76902.267--54707.72775 = "-76902:-54708"
28932      -54707.72775--32513.1884999999 = "-54708:-32513"
28933      -32513.1884999999--10318.6492499999 = "-32513:-10319"
28934      -10318.6492499999-11875.89 = "-10319:11876"
28935      ;
MPRINT(EM_DIAGRAM):   value F2_ -165680.424--143485.88475 = "-166E3:-143E3" -143485.88475--121291.3455 = "-143E3:-121E3" -121291.3455--99096.80625 = "-121E3:-99097" -99096.80625--76902.267 = "-99097:-76902" -76902.267--54707.72775 = "-76902:-54708"
-54707.72775--32513.1884999999 = "-54708:-32513" -32513.1884999999--10318.6492499999 = "-32513:-10319" -10318.6492499999-11875.89 = "-10319:11876" ;
NOTE: Format F2_ has been output.
28936      value F3_
28937      665-14385.595 = "665:14386"
28938      14385.595-28106.19 = "14386:28106"
28939      28106.19-41826.785 = "28106:41827"
28940      41826.785-55547.38 = "41827:55547"
28941      55547.38-69267.975 = "55547:69268"
28942      69267.975-82988.57 = "69268:82989"
28943      82988.57-96709.165 = "82989:96709"
28944      96709.165-110429.76 = "96709:110430"
28945      ;
MPRINT(EM_DIAGRAM):   value F3_ 665-14385.595 = "665:14386" 14385.595-28106.19 = "14386:28106" 28106.19-41826.785 = "28106:41827" 41826.785-55547.38 = "41827:55547" 55547.38-69267.975 = "55547:69268" 69267.975-82988.57 = "69268:82989" 82988.57-96709.165 =
"82989:96709" 96709.165-110429.76 = "96709:110430" ;
NOTE: Format F3_ has been output.
28946      value F4_
28947      1974-1977 = "1974:1977"
28948      1977-1980 = "1977:1980"
28949      1980-1983 = "1980:1983"
28950      1983-1986 = "1983:1986"
28951      1986-1989 = "1986:1989"
28952      1989-1992 = "1989:1992"
28953      1992-1995 = "1992:1995"
28954      1995-1998 = "1995:1998"
28955      ;
