*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1993 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1994 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1995 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1996 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   I_FirstPolicyYear = '1978';
MPRINT(EM_DIAGRAM):   U_FirstPolicyYear = 1978;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(ClaimsRate ) AND ClaimsRate < 1.0157395240181 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(ClaimsRate ) AND 1.0157395240181 <= ClaimsRate THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CustomerMonetaryValue ) THEN DO;
MPRINT(EM_DIAGRAM):   IF -35.78 <= CustomerMonetaryValue THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF CustomerMonetaryValue < -35.78 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CustomerAge ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 18 <= CustomerAge THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF CustomerAge < 18 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1974 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1975 = 0.2;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1979 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1980 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1981 = 0.6;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1983 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1986 = 0.2;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1987 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1988 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1989 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1990 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1991 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1992 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1993 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1994 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1995 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1996 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1974 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1975 = 0.2;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1979 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1980 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1981 = 0.6;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1983 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1986 = 0.2;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1987 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1988 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1989 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1990 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1991 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1992 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1993 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1994 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1995 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1996 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   I_FirstPolicyYear = '1981';
MPRINT(EM_DIAGRAM):   U_FirstPolicyYear = 1981;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(GrossMonthlySalary ) AND GrossMonthlySalary < 6401 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(GrossMonthlySalary ) AND 6401 <= GrossMonthlySalary THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CustomerAge ) THEN DO;
MPRINT(EM_DIAGRAM):   IF CustomerAge < 56.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 56.5 <= CustomerAge THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PremiumsinLOBHealth ) THEN DO;
MPRINT(EM_DIAGRAM):   IF PremiumsinLOBHealth < 236.545 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 236.545 <= PremiumsinLOBHealth THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1974 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1975 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1978 = 0.05263157894736;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1979 = 0.05263157894736;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1980 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1983 = 0.10526315789473;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1986 = 0.10526315789473;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1987 = 0.05263157894736;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1988 = 0.05263157894736;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1989 = 0.05263157894736;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1990 = 0.05263157894736;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1991 = 0.05263157894736;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1992 = 0.26315789473684;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1993 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1994 = 0.10526315789473;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1995 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1996 = 0.05263157894736;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1974 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1975 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1978 = 0.05263157894736;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1979 = 0.05263157894736;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1980 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1983 = 0.10526315789473;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1986 = 0.10526315789473;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1987 = 0.05263157894736;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1988 = 0.05263157894736;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1989 = 0.05263157894736;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1990 = 0.05263157894736;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1991 = 0.05263157894736;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1992 = 0.26315789473684;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1993 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1994 = 0.10526315789473;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1995 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1996 = 0.05263157894736;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   I_FirstPolicyYear = '1992';
MPRINT(EM_DIAGRAM):   U_FirstPolicyYear = 1992;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1974 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1975 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1979 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1980 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1983 = 0.33333333333333;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1986 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1987 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1988 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1989 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1990 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1991 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1992 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1993 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1994 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1995 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1996 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1974 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1975 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1979 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1980 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1983 = 0.33333333333333;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1986 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1987 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1988 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1989 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1990 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1991 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1992 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1993 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1994 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1995 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1996 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   I_FirstPolicyYear = '1983';
MPRINT(EM_DIAGRAM):   U_FirstPolicyYear = 1983;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PremiumsinLOBLife ) AND PremiumsinLOBLife < -1.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(PremiumsinLOBLife ) AND -1.5 <= PremiumsinLOBLife THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PremiumsinLOBHealth ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 179.645 <= PremiumsinLOBHealth THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF PremiumsinLOBHealth < 179.645 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CustomerAge ) THEN DO;
MPRINT(EM_DIAGRAM):   IF CustomerAge < 40.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 40.5 <= CustomerAge THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(ClaimsRate ) AND ClaimsRate < 0.07138013214237 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(ClaimsRate ) AND 0.07138013214237 <= ClaimsRate THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CustomerAge ) THEN DO;
MPRINT(EM_DIAGRAM):   IF CustomerAge < 37.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 37.5 <= CustomerAge THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(GrossMonthlySalary ) THEN DO;
MPRINT(EM_DIAGRAM):   IF GrossMonthlySalary < 2961 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 2961 <= GrossMonthlySalary THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1974 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1975 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1979 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1980 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1983 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1986 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1987 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1988 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1989 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1990 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1991 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1992 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1993 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1994 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1995 = 0.5;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1996 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1974 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1975 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1979 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1980 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1981 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1983 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1986 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1987 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1988 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1989 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1990 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1991 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1992 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1993 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1994 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1995 = 0.5;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1996 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   I_FirstPolicyYear = '1995';
MPRINT(EM_DIAGRAM):   U_FirstPolicyYear = 1995;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1974 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1975 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1979 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1980 = 0.28571428571428;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1981 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1983 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1986 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1987 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1988 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1989 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1990 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1991 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1992 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1993 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1994 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1995 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1996 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1997 = 0;
MPRINT(EM_DIAGRAM):   P_FirstPolicyYear1998 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1974 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1975 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1976 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1977 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1978 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1979 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1980 = 0.28571428571428;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1981 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1982 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1983 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1984 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1985 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1986 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1987 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1988 = 0.14285714285714;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1989 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1990 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1991 = 0;
MPRINT(EM_DIAGRAM):   Q_FirstPolicyYear1992 = 0;
