*------------------------------------------------------------*
User:                D059331
MPRINT(EMADVISECOLUMNS):   _found_=1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if length(_uname)>2 then do;
MPRINT(EMADVISECOLUMNS):   if substr(reverse(trim(_uname)), 1, 3) = 'DI_' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if ROLE='FREQ' then _freqflag=1;
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'CLASSIFICATION' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formattype in('DATE', 'DATETIME', 'TIME') then role = 'TIMEID';
MPRINT(EMADVISECOLUMNS):   else role = 'INPUT';
MPRINT(EMADVISECOLUMNS):   roleAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else role = upcase(role);
MPRINT(EMADVISECOLUMNS):   if REPORT = '' then REPORT = 'N';
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3X2PNJI;
MPRINT(EMADVISECOLUMNS):   set WORK.M3X2PNJI;
MPRINT(EMADVISECOLUMNS):   label NAME = "Variable Name" TYPE = "Type" ROLE = "Role" LEVEL= "Measurement Level" ORDER= "Order" CREATOR= "Creator" FORMATTYPE= "Format Type" FAMILY= "Family" DISTRIBUTION= "Distribution" PRICE= "Price" LOWERLIMIT= "Lower
limit" UPPERLIMIT= "Upper Limit" REPORT= "Report" COMMENT= "Comment" INDEX= "Index" INDEXTYPE= "IndexType" LABEL= "Label" LENGTH= "Length";
MPRINT(EMADVISECOLUMNS):   drop levelAssigned roleAssigned;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.COLUMNMETA;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Merge incoming metadata;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS1.Ids_DATA noprint out=_temp2(keep=NAME);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=_temp2;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Ids_CMeta_DATA out=_temp;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Repl_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   merge WORK.COLUMNMETA(in=_a) _temp2(in=_b) _temp(drop=FORMAT INFORMAT LENGTH INDEX INDEXTYPE in=_c) end=_eof_;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if (^_a and _b) or (^_c and _a and _b) then delete;
MPRINT(EM_DIAGRAM):   if ^_b then CREATOR = "Repl";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: Apply Delta Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   if NAME="CustomerAge" then do;
MPRINT(EM_DIAGRAM):   ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   COMMENT= "Replaced by Repl";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if NAME="REP_CustomerAge" then do;
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
MPRINT(EM_DIAGRAM):   LEVEL="INTERVAL";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if NAME="FirstPolicyYear" then do;
MPRINT(EM_DIAGRAM):   ROLE="REJECTED";
MPRINT(EM_DIAGRAM):   COMMENT= "Replaced by Repl";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if NAME="REP_FirstPolicyYear" then do;
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
MPRINT(EM_DIAGRAM):   LEVEL="INTERVAL";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
NOTE: View EMWS1.REPL_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 29, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14:12:58" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                December 29, 2015
Time:                14:12:58
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0UF1Z0P "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Repl\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0UF1Z0P new;
MPRINT(EM_DIAGRAM):   run;
23381      %let EMEXCEPTIONSTRING=;
23382      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23383      * REPORT: Repl;
MPRINT(EM_DIAGRAM):   * REPORT: Repl;
23384      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23385      %let EM_ACTION = REPORT;
23386      %let syscc = 0;
23387      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
MPRINT(EM_DIAGRAM):     filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
23388      %inc x;
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
23389     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
23390     +   filename macFile catalog 'work.emutil.macro.source';
23391     +   %let _METAOBS = 0;
23393     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
23394     +                   or (&metadata eq ) %then %do;
23395     +       %goto doend;
23396     +   %end;
23397     +   data _null_;
23398     +      length _STRING_ $80;
23399     +      retain _STRING_;
23400     +      set &metadata end=eof;
23401     +      file macFile;
23402     +      %if %nrbquote(&where) ne %then %do;
23403     +          %let whereClause = where (%nrbquote(&where));
23404     +          %unquote(&whereClause);
23405     +      %end;
23406     +      if _N_=1 then do;
23407     +         string = "%"!!"macro &name;";
23408     +         put string;
23409     +      end;
23410     +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
23411     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
23412     +         if eof then do;
23413     +            put _STRING_;
23414     +            string = "%"!!"mend &name;";
23415     +            put string;
23416     +            %if (&nummacro ne ) %then %do;
23417     +                string = strip(put(_N_, best.));
23418     +                put "%" "global &nummacro;";
23419     +                put "%" "let &nummacro = " string ";";
23420     +                call symput('_METAOBS', string);
23421     +            %end;
23422     +         end;
23423     +      end;
23424     +      else do;
23425     +         put _STRING_;
23426     +         _string_ = TRIM(&key);
23427     +         if eof then do;
23428     +            put _STRING_;
23429     +            string = "%"!!"mend &name;";
23430     +            put string;
23431     +        end;
23432     +      end;
23433     +      if eof then do;
23434     +         string = strip(put(_N_, best.));
23435     +         call symput('_METAOBS', string);
23436     +         %if (&nummacro ne ) %then %do;
23437     +             put "%" "global &nummacro;";
23438     +             put "%" "let &nummacro = " string ";";
23439     +         %end;
23440     +      end;
23441     +   run;
23443     +   %doend:
23444     +   %if ^&_METAOBS %then %do;
23445     +       data _null_;
23446     +          file macFile;
23447     +          put "%" "macro &name;";
23448     +          put "%" "mend &name;";
23449     +          %if (&nummacro ne ) %then %do;
23450     +              put "%" "global &nummacro;";
23451     +              put "%" "let &nummacro = 0;";
23452     +          %end;
23453     +      run;
23454     +   %end;
23455     +   %inc macFile;
23456     +   filename macFile;
23457     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
23458      filename X;
MPRINT(EM_DIAGRAM):   filename X;
NOTE: Fileref X has been deassigned.
23459       %macro main;
23460
23461         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
23462         %include temp;
23463         filename temp;
23464
23465         %if %upcase(&EM_ACTION) = CREATE %then %do;
23466
23467             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
23468             %include temp;
23469             filename temp;
23470             %create;
23471         %end;
23472         %else
23473         %if %upcase(&EM_ACTION) = TRAIN %then %do;
23474
23475             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
23476             %include temp;
23477             filename temp;
23478             %train;
23479         %end;
23480         %else
23481         %if %upcase(&EM_ACTION) = SCORE %then %do;
23482
23483             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
23484             %include temp;
23485             filename temp;
23486             %score;
23487         %end;
23488         %if %upcase(&EM_ACTION) = REPORT %then %do;
23489
23490             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
23491             %include temp;
23492             filename temp;
23493             %report;
23494         %end;
23495         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
23496             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
23497             %include temp;
23498             filename temp;
23499             %em_replace_openoutclass;
23500         %end;
23501         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
23502             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
23503             %include temp;
23504             filename temp;
23505             %em_replace_closeoutclass;
23506         %end;
23507      %mend main;
23508
23509      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
23510     +%macro SetProperties;
23511     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
23512     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
23513     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
23514     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
23515     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
23516     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
23517     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
23518     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
23519     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
23520     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
23522     +%mend SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_REPORT.SOURCE.
23524     +%macro makeNameDs(namedata=, limitDs=, classname=);
23525     +    %let classnum=0;
23526     +    %let dsid = %sysfunc(open(&classname));
23527     +    %if &dsid>0 %then %do;
23528     +        %let classnum = %sysfunc(attrn(&dsid, NOBS));
23529     +        %let dsid = %sysfunc(close(&dsid));
23530     +    %end;
23532     +    %let varnum=0;
23533     +    %let dsid = %sysfunc(open(&LimitDs));
23534     +    %if &dsid>0 %then %do;
23535     +        %let varnum = %sysfunc(attrn(&dsid, NOBS));
23536     +        %let dsid = %sysfunc(close(&dsid));
23537     +    %end;
23538     +    %if ^&varnum and  ^&classnum %then %goto doendmnd;
23540     +    data &nameData;
23541     +       set
23542     +       %if &varnum %then %do;
23543     +          &limitDs
23544     +      %end;
23545     +      %if &classnum %then %do;
23546     +          &classname
23547     +      %end;
23548     +    ;
23549     +    run;
23550     +    proc sort data=&nameData;
23551     +       by name;
23552     +    run;
23554     +    %doendmnd:
23555     +%mend makeNameDs;
23557     +%macro countReplace(FileRef1=, dataRole=, data=, CountData=);
23558     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, VIEW))) or (&data eq ) %then %goto doendm;
23560     +   data _temp;
23561     +      length DataRole $8;
23562     +      DataRole ="&DataRole";
23563     +      array _ReplaceCount{&ReplaceNum} (
23564     +      %do i=1 %to &ReplaceNum;
23565     +          0
23566     +      %end;
23567     +      );
23568     +      array _DIFF{&ReplaceNum};
23569     +      retain _ReplaceCount1 -- _ReplaceCount&ReplaceNum;
23570     +      set &data end=eof;
23571     +      %inc &FileRef1;
23572     +      do i=1 to &ReplaceNum;
23573     +         if _DIFF(i) then _ReplaceCount(i) = _ReplaceCount(i)+1;
23574     +      end;
23575     +      keep DataRole _ReplaceCount:;
23576     +      if eof then
23577     +         output;
23578     +   run;
23579     +   proc append base=&CountData data=_temp;
23580     +   run;
23581     +   proc datasets lib=WORK nolist;
23582     +      delete _temp;
23583     +   run;
23585     +   %doendm:
23587     +%mend;
23589     +%macro makeCountReport(nameData=, outData=countData);
23590     +   %if ^%sysfunc(exist(&nameData))%then %goto doendmc;
23592     +   %global ReplaceNum;
23593     +   %let ReplaceNum=0;
23594     +   %let dsid = %sysfunc(open(&namedata));
23595     +   %if &dsid>0 %then %do;
23596     +       %let ReplaceNum = %sysfunc(attrn(&dsid, NOBS));
23597     +       %let dsid = %sysfunc(close(&dsid));
23598     +   %end;
23599     +   %if ^&ReplaceNum %then %goto doendmc;
23601     +   %EM_REGISTER(key=DiffCode, TYPE=FILE, EXTENSION=sas);
23602     +   filename _F1 "&EM_USER_DiffCode";
23604     +   data _null_;
23605     +      length string $200;
23606     +      set &namedata;
23607     +      file _F1;
23608     +      string = 'Label '!!'_ReplaceCount'!!strip(put(_N_,BEST.))!!' = "'!!strip(name)!!'";';
23609     +      put string;
23610     +      string = 'if '!!strip(NAME)!!' ne '!!strip(newname)!!' then ';
23611     +      put string;
23612     +      string = '_DIFF'!!strip(put(_N_,BEST.))!!'= 1;';
23613     +      put string;
23614     +      put ' else ';
23615     +      string = '_DIFF'!!strip(put(_N_,BEST.))!!'= 0;';
23616     +      put string;
23617     +   run;
23618     +   %countReplace(FileRef1=_F1, dataRole=Train, data=&EM_EXPORT_TRAIN,    CountData=_tempCount);
23619     +   %countReplace(FileRef1=_F1, dataRole=Valide,data=&EM_EXPORT_VALIDATE, CountData=_tempCount);
23620     +   %countReplace(FileRef1=_F1, dataRole=Test,  data=&EM_EXPORT_TEST,     CountData=_tempCount);
23622     +   filename _F1;
23624     +   %let validateFlag = 0;
23625     +   %let testFlag     = 0;
23626     +   %if (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE, VIEW)))
23627     +                  and (&EM_IMPORT_VALIDATE ne ) %then %do;
23628     +        %let validateFlag = 1;
23629     +    %end;
23630     +    %if (%sysfunc(exist(&EM_IMPORT_TEST)) or %sysfunc(exist(&EM_IMPORT_TEST, VIEW)))
23631     +                    and (&EM_IMPORT_TEST ne ) %then %do;
23632     +          %let testFlag   = 1;
23633     +    %end;
23635     +    proc transpose data=_tempCount out=&outData(drop=_NAME_ rename=(_LABEL_=NAME Col1=TRAIN
23636     +      %if &validateFlag = 1 %then %do;
23637     +          Col2=VALIDATE
23638     +      %end;
23639     +      %if &testFlag = 1 %then %do;
23640     +          Col3=TEST
23641     +      %end;
23643     +      ));
23644     +   run;
23646     +   %let lib = WORK;
23647     +   %if %index(&outData, .) %then %do;
23648     +       %let lib    = %scan(&outData, 1, .);
23649     +       %let member = %scan(&outData, 2, .);
23650     +   %end;
23651     +   %else
23652     +       %let member = &outData;
23653     +  proc sort data=&outdata;
23654     +     by name;
23655     +  run;
23656     +  data &outData;
23657     +      merge &namedata(keep=NAME ROLE LABEL) &outData;
23658     +      by NAME;
23659     +   run;
23660     +   proc datasets lib=&lib nolist;
23661     +      modify &member;
23662     +      label NAME =  "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
23663     +            ROLE =  "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel   , NOQUOTE))"
23664     +            LABEL=  "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel  , NOQUOTE))"
23665     +            TRAIN=  "%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel   , NOQUOTE))"
23666     +      %if &validateFlag = 1 %then %do;
23667     +            VALIDATE= "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel   , NOQUOTE))"
23668     +      %end;
23669     +      %if &testFlag = 1 %then %do;
23670     +            TEST= "%sysfunc(sasmsg(sashelp.dmine, rpt_test_vlabel   , NOQUOTE))"
23671     +      %end;
23672     +      ;
23673     +   run;
23674     +   proc print data=&em_user_count label;
23675     +      title9  ' ';
23676     +      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_replacecount_title, NOQUOTE))";
23677     +   run;
23678     +   title10;
23679     +   proc datasets lib=WORK nolist;
23680     +      delete _tempCount;
23681     +   run;
23683     +  %doendmc:
23684     +%mend makeCountReport;
23686     +%macro report;
23687     +   %em_getname(key=COUNT,        type=DATA);
23688     +   %em_getname(key=REPORTLIMITS, type=DATA);
23689     +   %em_getname(key=LIMITS,       type=DATA);
23690     +   %em_getname(key=CLASSINFO,    type=DATA);
23692     +  /* Generating Reports */
23693     +   %let lib     = %scan(&EM_USER_COUNT, 1, .);
23694     +   %let member =;
23695     +   %if %sysfunc(exist(&em_user_reportlimits)) %then %let member = %scan(&EM_USER_REPORTLIMITS, 2, .);
23696     +   %if %sysfunc(exist(&em_user_count))        %then %let member = &member %scan(&EM_USER_count, 2, .);
23697     +   %if "&member" ne "" %then %do;
23698     +       proc datasets lib=&lib nolist;
23699     +         delete &member;
23700     +       run;
23701     +       quit;
23702     +   %end;
23704     +   %let limitFlag = %sysfunc(exist(&em_user_limits));
23705     +    %if ^&limitFlag and  ^%sysfunc(exist(&em_user_classinfo)) %then %goto doendr;
23707     +    %if &limitFlag %then %do;
23708     +        data &em_user_reportlimits;
23709     +           set &em_user_limits;
23710     +           label REPLACEMETHODUSED = "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethod_vlabel, NOQUOTE))"
23711     +                 REPLACEMINUSED    = "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemin_vlabel, NOQUOTE))"
23712     +                 REPLACEMAXUSED    = "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemax_vlabel, NOQUOTE))";
23713     +           drop ROLE LEVEL REPLACEMETHOD REPLACEMIN REPLACEMAX;
23714     +        run;
23715     +        %EM_REPORT(key=REPORTLIMITS,  viewtype=DATA, block=MODEL, description=ReplaceInterval, autoDisplay=Y);
23716     +    %end;
23718     +    %if &em_property_CountReport=Y %then %do;
23719     +        %makeNameDs(namedata=newVarInfo, limitDs=&em_user_limits, classname=&em_user_classinfo);
23721     +        %let labeloption = %sysfunc(getoption(label));
23722     +        options LABEL;run;
23724     +        %makeCountReport(namedata=newVarInfo, outdata=&EM_USER_COUNT);
23726     +        options &labeloption;run;
23728     +        %EM_REPORT(key=COUNT, viewtype=DATA, block=MODEL, description=ReplaceCount, autoDisplay=Y);
23729     +   %end;
23730     +   proc datasets lib=WORK nolist;
23731     +      delete newVarInfo;
23732     +   run;
23733     +   %doendr:
23734     +%mend report;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):  ;
MPRINT(REPORT):   data EMWS1.Repl_REPORTLIMITS;
MPRINT(REPORT):   set EMWS1.Repl_LIMITS;
MPRINT(REPORT):   label REPLACEMETHODUSED = "Replacement Method" REPLACEMINUSED = "Lower Replacement Value" REPLACEMAXUSED = "Upper Replacement Value";
MPRINT(REPORT):   drop ROLE LEVEL REPLACEMETHOD REPLACEMIN REPLACEMAX;
MPRINT(REPORT):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.REPL_LIMITS.
NOTE: The data set EMWS1.REPL_REPORTLIMITS has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "REPORTLIMITS";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "DATA";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NROWS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NCOLS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICETYPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ABSOLUTEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ORIENTATION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DIRECTION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "BYSET";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "RENDERMODE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DESCRIPTION";
MPRINT(EM_REPORT):   VALUE = "ReplaceInterval";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "X";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EXCLUDEVARS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Z";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YVARS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.68848330280207;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "FREQVARS";
MPRINT(EM_REPORT):   VALUE = "";
